depth,sample,avg_time_ns,avg_nodes,win,draw,loss
4,23,23103569.666666668,1582.6666666666667,1,0,0
4,24,20639749.666666668,1577.6666666666667,1,0,0
4,25,17986987.0,1593.6666666666667,0,0,1
4,26,17609742.333333332,1572.3333333333333,1,0,0
4,27,14334003.25,1204.75,1,0,0
4,28,17661905.0,1578.6666666666667,1,0,0
4,29,14206741.25,1195.25,1,0,0
4,30,17758119.333333332,1585.6666666666667,1,0,0
4,31,17766475.333333332,1581.6666666666667,1,0,0
4,32,18144734.666666668,1572.3333333333333,1,0,0
4,33,15441012.0,1201.0,1,0,0
4,34,17646350.666666668,1572.3333333333333,1,0,0
4,35,17807729.666666668,1578.6666666666667,1,0,0
4,36,17716348.333333332,1578.6666666666667,1,0,0
4,37,19610146.333333332,1577.6666666666667,1,0,0
4,38,21712499.75,1198.75,1,0,0
4,39,17607438.666666668,1572.3333333333333,1,0,0
4,40,13618740.0,1197.25,1,0,0
4,41,17816555.25,1195.5,1,0,0
4,42,22376856.25,1195.25,1,0,0
4,43,20357956.666666668,1568.3333333333333,1,0,0
4,44,13488874.5,1195.0,0,0,1
4,45,17736185.333333332,1582.6666666666667,1,0,0
4,46,21908497.0,1574.6666666666667,1,0,0
4,47,19889224.333333332,1565.3333333333333,1,0,0
4,48,14620796.75,1185.0,0,0,1
4,49,17730422.333333332,1581.6666666666667,1,0,0
5,0,91295275.66666667,7269.666666666667,1,0,0
5,1,63023556.0,5524.75,1,0,0
5,2,105377212.0,7310.666666666667,1,0,0
5,3,97984796.33333333,7367.0,1,0,0
5,4,89570109.33333333,7287.0,1,0,0
5,5,87375929.66666667,7331.0,1,0,0
5,6,81808470.0,7310.666666666667,1,0,0
5,7,86532873.0,7259.0,1,0,0
5,8,77963671.66666667,7249.666666666667,1,0,0
5,9,62321359.5,5487.0,1,0,0
5,10,78462604.0,7308.0,1,0,0
5,11,78181793.66666667,7257.333333333333,1,0,0
5,12,78226611.66666667,7287.0,1,0,0
5,13,60447580.25,5475.0,1,0,0
5,14,47360404.8,4434.6,1,0,0
5,15,78926844.66666667,7308.0,1,0,0
5,16,73164975.0,5517.0,1,0,0
5,17,79739119.66666667,7259.0,1,0,0
5,18,78153235.66666667,7257.333333333333,1,0,0
5,19,79605805.33333333,7358.666666666667,1,0,0
5,20,113740257.0,7272.0,1,0,0
5,21,145074121.0,7355.0,1,0,0
5,22,235763073.0,7259.0,1,0,0
5,23,87446480.0,7358.666666666667,1,0,0
5,24,59335869.5,5542.75,1,0,0
5,25,78494466.33333333,7287.0,1,0,0
5,26,79566908.33333333,7312.333333333333,1,0,0
5,27,78923588.66666667,7259.0,1,0,0
5,28,78147298.66666667,7287.0,1,0,0
5,29,77246019.0,7259.0,1,0,0
5,30,96483795.0,7358.666666666667,1,0,0
5,31,79158272.0,7259.0,1,0,0
5,32,81132328.66666667,7323.0,1,0,0
5,33,78360184.33333333,7328.333333333333,1,0,0
5,34,68389677.0,5525.75,1,0,0
5,35,83858588.33333333,7259.0,1,0,0
5,36,78477713.66666667,7331.0,1,0,0
5,37,79373219.0,7259.0,1,0,0
5,38,87497479.0,7358.666666666667,1,0,0
5,39,65597895.75,5482.5,1,0,0
5,40,79803492.33333333,7367.0,1,0,0
5,41,77254779.66666667,7259.0,1,0,0
5,42,78836195.66666667,7310.666666666667,1,0,0
5,43,108336117.0,7364.333333333333,1,0,0
5,44,74702768.25,5474.0,1,0,0
5,45,78980821.0,7364.333333333333,1,0,0
5,46,87287092.33333333,7307.0,1,0,0
5,47,79991123.66666667,7308.0,1,0,0
5,48,78715037.33333333,7326.666666666667,1,0,0
5,49,80359404.0,7307.0,1,0,0
